_id,title,category,brand,modelno,price
1300,com.intellij.database.extractors.TextInfo@8134f1e1,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@edff7593,41.99
1301,com.intellij.database.extractors.TextInfo@6a1e8a5b,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@fc36a59f,11.98
1302,com.intellij.database.extractors.TextInfo@cbb71337,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@7af1cfd,com.intellij.database.extractors.TextInfo@5274036d,47.55
1303,com.intellij.database.extractors.TextInfo@aead7afd,com.intellij.database.extractors.TextInfo@8f625203,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38f1c619,29.98
1304,com.intellij.database.extractors.TextInfo@5a368bd7,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3aa69e99,18.54
1305,com.intellij.database.extractors.TextInfo@24fa7df5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e2a43ff5,com.intellij.database.extractors.TextInfo@7906ff8d,34.99
1306,com.intellij.database.extractors.TextInfo@e84f9fe9,com.intellij.database.extractors.TextInfo@b6ddda07,,,7
1307,com.intellij.database.extractors.TextInfo@7d76dfa9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f6052439,com.intellij.database.extractors.TextInfo@e9c4684d,0
1308,com.intellij.database.extractors.TextInfo@9aa43c5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f6052439,com.intellij.database.extractors.TextInfo@1cbaa2f5,0
1309,com.intellij.database.extractors.TextInfo@2cc56899,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@69ae41bd,11.88
1310,com.intellij.database.extractors.TextInfo@2c9cb8e3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@efa2115b,122.29
1311,com.intellij.database.extractors.TextInfo@787a989d,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@9113b60b,50.92
1312,com.intellij.database.extractors.TextInfo@371f92b7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@96631aed,16.88
1313,com.intellij.database.extractors.TextInfo@2f010887,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@52f540d7,com.intellij.database.extractors.TextInfo@a7db4337,30.29
1314,com.intellij.database.extractors.TextInfo@899c04b1,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@47b79627,com.intellij.database.extractors.TextInfo@b03f2873,80.29
1315,com.intellij.database.extractors.TextInfo@b3064845,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@8a1ab16f,com.intellij.database.extractors.TextInfo@1f493f6f,294.84
1316,com.intellij.database.extractors.TextInfo@816a585d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@8e247e9b,19.99
1317,com.intellij.database.extractors.TextInfo@3cabe4f3,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@48fb98a5,com.intellij.database.extractors.TextInfo@ec8ecc9d,85.99
1318,com.intellij.database.extractors.TextInfo@86ab1493,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@2ca07ad3,com.intellij.database.extractors.TextInfo@62cfe67f,188.99
1319,com.intellij.database.extractors.TextInfo@fbfb715d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@28b5c7ed,14.88
1320,com.intellij.database.extractors.TextInfo@b0dcd6e7,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@867b00a7,38.92
1321,com.intellij.database.extractors.TextInfo@e5b78f21,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@b891125f,14.88
1322,com.intellij.database.extractors.TextInfo@785c587d,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@beef8285,com.intellij.database.extractors.TextInfo@4fbb7a93,14.88
1323,com.intellij.database.extractors.TextInfo@cbaf93cb,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2995885,77.84
1324,com.intellij.database.extractors.TextInfo@7c993f41,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@6fdebfe3,19.88
1325,com.intellij.database.extractors.TextInfo@c9576643,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d5351c77,com.intellij.database.extractors.TextInfo@14d1cd33,135.25
1326,com.intellij.database.extractors.TextInfo@c236d437,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95862bbb,com.intellij.database.extractors.TextInfo@befe4c59,18.99
1327,com.intellij.database.extractors.TextInfo@222e7b25,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@bc3b6b83,423.8
1328,com.intellij.database.extractors.TextInfo@b98118a5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@44ba15bd,2436.45
1329,com.intellij.database.extractors.TextInfo@8eccb179,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79e49e19,2332.95
1330,com.intellij.database.extractors.TextInfo@ec247d01,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@39f5a40b,882.5
1331,com.intellij.database.extractors.TextInfo@cb9bb68d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8bd8111,824.99
1332,com.intellij.database.extractors.TextInfo@1318e9b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b5697243,9137.2
1333,com.intellij.database.extractors.TextInfo@cfd87a5b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@4d3599f9,4375.95
1334,com.intellij.database.extractors.TextInfo@4ac58769,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@bdf3010b,,0
1335,com.intellij.database.extractors.TextInfo@90fa71a1,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9bbbcbfb,,85.39
1336,com.intellij.database.extractors.TextInfo@77987a33,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@5eb9a359,27.8
1337,com.intellij.database.extractors.TextInfo@64a3c859,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@531db19d,com.intellij.database.extractors.TextInfo@113439ad,28.88
1338,com.intellij.database.extractors.TextInfo@b6603a5d,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@5554b7cd,37.94
1339,com.intellij.database.extractors.TextInfo@1475adf1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@afbb82f3,com.intellij.database.extractors.TextInfo@b7284251,7.99
1340,com.intellij.database.extractors.TextInfo@44b89185,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9b77594d,com.intellij.database.extractors.TextInfo@32a31991,15.98
1341,com.intellij.database.extractors.TextInfo@cc2822c1,com.intellij.database.extractors.TextInfo@45a562e3,com.intellij.database.extractors.TextInfo@66ff751,com.intellij.database.extractors.TextInfo@dca70b4f,17.99
1342,com.intellij.database.extractors.TextInfo@83922e67,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@6274614f,4.88
1343,com.intellij.database.extractors.TextInfo@7fddb145,com.intellij.database.extractors.TextInfo@34c8b33,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@4319d193,749.99
1344,com.intellij.database.extractors.TextInfo@e27edfe1,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@38d9aa4b,0
1345,com.intellij.database.extractors.TextInfo@30cc98b5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8b9e5257,com.intellij.database.extractors.TextInfo@e4c03f97,11.25
1346,com.intellij.database.extractors.TextInfo@c8117889,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@e34e0d9f,com.intellij.database.extractors.TextInfo@178c2879,24.98
1347,com.intellij.database.extractors.TextInfo@153df77d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@6c92db35,com.intellij.database.extractors.TextInfo@a8a7379,35
1348,com.intellij.database.extractors.TextInfo@3042d6d1,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@726ddc05,com.intellij.database.extractors.TextInfo@9a07733,179.82
1349,com.intellij.database.extractors.TextInfo@eb61f4a5,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@180e4de5,com.intellij.database.extractors.TextInfo@25c0a0e9,67.82
1350,com.intellij.database.extractors.TextInfo@9b2bab5,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@dc7bf6b7,com.intellij.database.extractors.TextInfo@476db9a7,1079.73
1351,com.intellij.database.extractors.TextInfo@1048b1b7,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@fc9d91b5,com.intellij.database.extractors.TextInfo@5cb30bef,518
1352,com.intellij.database.extractors.TextInfo@30b119d,com.intellij.database.extractors.TextInfo@34c8b33,com.intellij.database.extractors.TextInfo@db2bf845,com.intellij.database.extractors.TextInfo@e169f62d,179
1353,com.intellij.database.extractors.TextInfo@77de4aeb,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@60979565,49.99
1354,com.intellij.database.extractors.TextInfo@8f4cfbdf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3a51fecf,29.99
1355,com.intellij.database.extractors.TextInfo@5a6c9bfb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@3242d47f,com.intellij.database.extractors.TextInfo@81b93591,30
1356,com.intellij.database.extractors.TextInfo@e2d21685,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@50b62d7b,com.intellij.database.extractors.TextInfo@c8c39c6f,729
1357,com.intellij.database.extractors.TextInfo@2f0506a1,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@a76a4f9,com.intellij.database.extractors.TextInfo@5b35e01d,10.88
1358,com.intellij.database.extractors.TextInfo@d4fb3f0f,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@8ab3cda1,47.94
1359,com.intellij.database.extractors.TextInfo@f78610c3,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@8cdce10b,44.88
1360,com.intellij.database.extractors.TextInfo@f623ff7f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@795bce07,35.88
1361,com.intellij.database.extractors.TextInfo@a3796111,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fed0c5,com.intellij.database.extractors.TextInfo@71967d0b,349
1362,com.intellij.database.extractors.TextInfo@a51e5a25,com.intellij.database.extractors.TextInfo@6c9aca85,,,5.27
1363,com.intellij.database.extractors.TextInfo@9e4791c7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@e3f3b6e9,34.88
1364,com.intellij.database.extractors.TextInfo@c4877965,com.intellij.database.extractors.TextInfo@cf72b555,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@efa0f82f,429
1365,com.intellij.database.extractors.TextInfo@3aac82ab,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3c4b7e99,29.99
1366,com.intellij.database.extractors.TextInfo@58cc8771,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@fffe5561,17.88
1367,com.intellij.database.extractors.TextInfo@f0e61c5d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d8e8a39d,com.intellij.database.extractors.TextInfo@ce827dd,67.84
1368,com.intellij.database.extractors.TextInfo@803daffd,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@a03fa4c1,com.intellij.database.extractors.TextInfo@f05e9873,159.98
1369,com.intellij.database.extractors.TextInfo@837a0a23,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@855566eb,com.intellij.database.extractors.TextInfo@80054a5,98.84
1370,com.intellij.database.extractors.TextInfo@d78ece91,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@a96e246d,com.intellij.database.extractors.TextInfo@7350841,49.88
1371,com.intellij.database.extractors.TextInfo@49dcc35b,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@e5c40079,com.intellij.database.extractors.TextInfo@26114757,19.88
1372,com.intellij.database.extractors.TextInfo@54105d0f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@478a6c7d,com.intellij.database.extractors.TextInfo@79071257,10.88
1373,com.intellij.database.extractors.TextInfo@cdb9a725,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@2f01622b,com.intellij.database.extractors.TextInfo@c34532e1,0
1374,com.intellij.database.extractors.TextInfo@e2d7f907,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bb445693,,336.54
1375,com.intellij.database.extractors.TextInfo@6dde61a7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7b544083,1501.95
1376,com.intellij.database.extractors.TextInfo@a8e36ded,com.intellij.database.extractors.TextInfo@98dafd63,com.intellij.database.extractors.TextInfo@9f441f03,com.intellij.database.extractors.TextInfo@d9b68df9,6.28
1377,com.intellij.database.extractors.TextInfo@e8a57b53,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@e9e6f19,,179.49
1378,com.intellij.database.extractors.TextInfo@8651be4b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@e7ee0515,20.52
1379,com.intellij.database.extractors.TextInfo@14462c69,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@10dee727,20.23
