_id,title,category,brand,modelno,price
13238,com.intellij.database.extractors.TextInfo@dd1b394b,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@9c8cfa0f,
13239,com.intellij.database.extractors.TextInfo@7db4a5cf,com.intellij.database.extractors.TextInfo@92543349,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@4474905b,40.15
13240,com.intellij.database.extractors.TextInfo@11d0c78f,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@d866fc63,,82
13241,com.intellij.database.extractors.TextInfo@e352af29,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@ee71e93d,12.6
13242,com.intellij.database.extractors.TextInfo@4b637687,com.intellij.database.extractors.TextInfo@11c1b6e1,com.intellij.database.extractors.TextInfo@d866fc63,,99.3
13243,com.intellij.database.extractors.TextInfo@5c453d69,com.intellij.database.extractors.TextInfo@3dc8fdc5,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@6f7bca6d,15.99
13244,com.intellij.database.extractors.TextInfo@f1c1d963,com.intellij.database.extractors.TextInfo@3dc8fdc5,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@78309d29,15.99
13245,com.intellij.database.extractors.TextInfo@61203f07,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@48d5029b,11.99
13246,com.intellij.database.extractors.TextInfo@5666bc1f,com.intellij.database.extractors.TextInfo@c3342b93,com.intellij.database.extractors.TextInfo@9fc8a28f,com.intellij.database.extractors.TextInfo@66777e3,109.06
13247,com.intellij.database.extractors.TextInfo@b9110aa7,com.intellij.database.extractors.TextInfo@c3342b93,com.intellij.database.extractors.TextInfo@f239ba1b,com.intellij.database.extractors.TextInfo@61e9659,49.99
13248,com.intellij.database.extractors.TextInfo@b735213f,com.intellij.database.extractors.TextInfo@96fb541f,com.intellij.database.extractors.TextInfo@c708b269,com.intellij.database.extractors.TextInfo@eb030905,33.99
13249,com.intellij.database.extractors.TextInfo@19136b95,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@c042100f,146.15
13250,com.intellij.database.extractors.TextInfo@c8b1fe4b,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@e2373951,69
13251,com.intellij.database.extractors.TextInfo@dc0735d9,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@3e5c6f57,79
13252,com.intellij.database.extractors.TextInfo@d48750c1,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@a28f7c97,89.99
13253,com.intellij.database.extractors.TextInfo@e0636111,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@c6c01571,75.98
13254,com.intellij.database.extractors.TextInfo@6f13ba43,,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@fda5a8e3,119
13255,com.intellij.database.extractors.TextInfo@2b9f57c1,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@b5bb98e5,129.99
13256,com.intellij.database.extractors.TextInfo@fd79e0c5,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@3962c113,104
13257,com.intellij.database.extractors.TextInfo@8e2ac97,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@6f45e5ed,48.02
13258,com.intellij.database.extractors.TextInfo@3c55235f,com.intellij.database.extractors.TextInfo@ce82893f,com.intellij.database.extractors.TextInfo@e06e489b,com.intellij.database.extractors.TextInfo@b4e39325,
13259,com.intellij.database.extractors.TextInfo@c46cae47,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@9c854f3b,com.intellij.database.extractors.TextInfo@ae930719,44.87
13260,com.intellij.database.extractors.TextInfo@3a1d0689,com.intellij.database.extractors.TextInfo@6e379caf,com.intellij.database.extractors.TextInfo@2df0d175,com.intellij.database.extractors.TextInfo@686e1b1b,44.99
13261,com.intellij.database.extractors.TextInfo@bbf4b8c7,com.intellij.database.extractors.TextInfo@e587e1bd,com.intellij.database.extractors.TextInfo@4130952d,,796.69
13262,com.intellij.database.extractors.TextInfo@68b6bffd,com.intellij.database.extractors.TextInfo@12c3b637,com.intellij.database.extractors.TextInfo@ba661d47,com.intellij.database.extractors.TextInfo@26b30899,39.88
13263,com.intellij.database.extractors.TextInfo@c2147897,com.intellij.database.extractors.TextInfo@12ebd3b5,com.intellij.database.extractors.TextInfo@ba661d47,com.intellij.database.extractors.TextInfo@85aa8229,9.99
13264,com.intellij.database.extractors.TextInfo@f1178793,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@9bce3f7b,21.85
13265,com.intellij.database.extractors.TextInfo@6495c73d,com.intellij.database.extractors.TextInfo@8ae72369,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@f817a7c5,120.09
13266,com.intellij.database.extractors.TextInfo@c4c41731,com.intellij.database.extractors.TextInfo@8ae72369,com.intellij.database.extractors.TextInfo@286cf06b,,83.24
13267,com.intellij.database.extractors.TextInfo@f87c4e1,com.intellij.database.extractors.TextInfo@963586e3,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@cf1b9b67,10.42
13268,com.intellij.database.extractors.TextInfo@d5a99e15,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@b4d00941,com.intellij.database.extractors.TextInfo@7faa551b,107.99
13269,com.intellij.database.extractors.TextInfo@8183907d,com.intellij.database.extractors.TextInfo@12c3b637,com.intellij.database.extractors.TextInfo@50b62d7b,com.intellij.database.extractors.TextInfo@7aceeac5,
13270,com.intellij.database.extractors.TextInfo@650f8e7,com.intellij.database.extractors.TextInfo@b49705c9,com.intellij.database.extractors.TextInfo@c0d310bb,com.intellij.database.extractors.TextInfo@4a0db37f,30.51
13271,com.intellij.database.extractors.TextInfo@9562464f,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf49ae1f,7.99
13272,com.intellij.database.extractors.TextInfo@4a00ec29,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c0f29f09,10.43
13273,com.intellij.database.extractors.TextInfo@4891c423,com.intellij.database.extractors.TextInfo@413ee251,com.intellij.database.extractors.TextInfo@412fa0eb,,14.1
13274,com.intellij.database.extractors.TextInfo@66289853,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@17d01ac9,,53
13275,com.intellij.database.extractors.TextInfo@1798f055,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2b525d1,11.09
13276,com.intellij.database.extractors.TextInfo@88131aa3,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c137736b,100.24
13277,com.intellij.database.extractors.TextInfo@80f2c989,com.intellij.database.extractors.TextInfo@bf3ba2d1,com.intellij.database.extractors.TextInfo@afc77b61,,
13278,com.intellij.database.extractors.TextInfo@68589389,com.intellij.database.extractors.TextInfo@e235da31,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bde9e263,19
13279,com.intellij.database.extractors.TextInfo@d57b0559,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2df82dd,10.98
13280,com.intellij.database.extractors.TextInfo@24ce8e8b,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@490e3d1d,11.75
13281,com.intellij.database.extractors.TextInfo@c57c790f,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2df7013,10.98
13282,com.intellij.database.extractors.TextInfo@ebd0a993,com.intellij.database.extractors.TextInfo@905fe017,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2972c5d,29.89
13283,com.intellij.database.extractors.TextInfo@3ed42171,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c16465d7,22.83
13284,com.intellij.database.extractors.TextInfo@81a5f8bf,com.intellij.database.extractors.TextInfo@9a648825,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c16132a3,36.12
13285,com.intellij.database.extractors.TextInfo@b47acc35,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c1604d69,19.36
13286,com.intellij.database.extractors.TextInfo@ab8da067,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c1565d5f,19.36
13287,com.intellij.database.extractors.TextInfo@2c4ff57d,com.intellij.database.extractors.TextInfo@e235da31,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c139b9e1,17.32
13288,com.intellij.database.extractors.TextInfo@acb464f1,com.intellij.database.extractors.TextInfo@57318b77,com.intellij.database.extractors.TextInfo@fa289abb,,29.93
13289,com.intellij.database.extractors.TextInfo@eb96b26b,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c0f235d1,18.87
13290,com.intellij.database.extractors.TextInfo@cd7a74c3,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf672b91,14.14
13291,com.intellij.database.extractors.TextInfo@a74deab7,com.intellij.database.extractors.TextInfo@905fe017,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf3dd953,18.98
13292,com.intellij.database.extractors.TextInfo@f433aea9,com.intellij.database.extractors.TextInfo@e235da31,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf2d6c55,9.76
13293,com.intellij.database.extractors.TextInfo@48420307,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf301fc5,18.99
13294,com.intellij.database.extractors.TextInfo@5eb0ed1f,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@575e8fb5,,
13295,com.intellij.database.extractors.TextInfo@522d2a8b,com.intellij.database.extractors.TextInfo@81fc747d,com.intellij.database.extractors.TextInfo@652d6ebb,com.intellij.database.extractors.TextInfo@fc0c4af1,
13296,com.intellij.database.extractors.TextInfo@9d68550b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@18641595,,
13297,com.intellij.database.extractors.TextInfo@9b701891,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@652d6ebb,com.intellij.database.extractors.TextInfo@4cdc6879,69.27
13298,com.intellij.database.extractors.TextInfo@39bb6173,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@728803bb,26.64
13299,com.intellij.database.extractors.TextInfo@e374d639,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@7b136dad,40.33
13300,com.intellij.database.extractors.TextInfo@726e0b39,com.intellij.database.extractors.TextInfo@64bd796b,com.intellij.database.extractors.TextInfo@8e293f91,com.intellij.database.extractors.TextInfo@15d523d1,3.07
13301,com.intellij.database.extractors.TextInfo@c600f2d5,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@be42012d,,
13302,com.intellij.database.extractors.TextInfo@85dad4af,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@d31fd53,10.74
13303,com.intellij.database.extractors.TextInfo@dd8c3223,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@590d6e13,com.intellij.database.extractors.TextInfo@8609b9af,62.13
13304,com.intellij.database.extractors.TextInfo@dd68533b,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@590d6e13,com.intellij.database.extractors.TextInfo@bf0a84d3,20.54
13305,com.intellij.database.extractors.TextInfo@2529bc01,com.intellij.database.extractors.TextInfo@e0a16b8d,com.intellij.database.extractors.TextInfo@590d6e13,com.intellij.database.extractors.TextInfo@56069f15,28.54
13306,com.intellij.database.extractors.TextInfo@a726c12b,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@aa2e2a3d,,
13307,com.intellij.database.extractors.TextInfo@eb9aa377,com.intellij.database.extractors.TextInfo@5b95776b,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@344c0f27,2.97
13308,com.intellij.database.extractors.TextInfo@f7e1a86f,com.intellij.database.extractors.TextInfo@5b95776b,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@870c65ef,1.19
13309,com.intellij.database.extractors.TextInfo@69091daf,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@6ca36823,14.84
13310,com.intellij.database.extractors.TextInfo@e9f6dbf,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@d78dfc59,com.intellij.database.extractors.TextInfo@20e5a2b5,48
13311,com.intellij.database.extractors.TextInfo@f744d151,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@e1900c51,30.25
13312,com.intellij.database.extractors.TextInfo@10691e2f,com.intellij.database.extractors.TextInfo@f8a5f32f,com.intellij.database.extractors.TextInfo@5966fd8f,com.intellij.database.extractors.TextInfo@6e0cf24b,16.22
13313,com.intellij.database.extractors.TextInfo@3180497f,,com.intellij.database.extractors.TextInfo@cf7d2bc3,,
13314,com.intellij.database.extractors.TextInfo@71c60f63,,com.intellij.database.extractors.TextInfo@cf7d2bc3,,19.65
13315,com.intellij.database.extractors.TextInfo@f3261a7f,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@864d3f09,,91.99
13316,com.intellij.database.extractors.TextInfo@cd38675f,com.intellij.database.extractors.TextInfo@865751ff,com.intellij.database.extractors.TextInfo@864d3f09,com.intellij.database.extractors.TextInfo@d08217a3,29.23
13317,com.intellij.database.extractors.TextInfo@1a5a1d65,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@8b20a005,com.intellij.database.extractors.TextInfo@c6b2ae03,19.99
13318,com.intellij.database.extractors.TextInfo@6b65d4dd,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@2596f257,com.intellij.database.extractors.TextInfo@d92e8387,9.06
